2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:02,Ô tô,1,frames/frame_2025-04-15 03-09-02.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:03,Ô tô,1,frames/frame_2025-04-15 03-09-03.jpg
2025-04-15 03:09:04,Ô tô,1,frames/frame_2025-04-15 03-09-04.jpg
2025-04-15 03:09:04,Ô tô,1,frames/frame_2025-04-15 03-09-04.jpg
2025-04-15 03:09:04,Ô tô,1,frames/frame_2025-04-15 03-09-04.jpg
2025-04-15 03:09:07,Ô tô,1,frames/frame_2025-04-15 03-09-07.jpg
2025-04-15 03:09:07,Ô tô,1,frames/frame_2025-04-15 03-09-07.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:08,Ô tô,1,frames/frame_2025-04-15 03-09-08.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:09,Ô tô,1,frames/frame_2025-04-15 03-09-09.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:10,Ô tô,1,frames/frame_2025-04-15 03-09-10.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:11,Ô tô,1,frames/frame_2025-04-15 03-09-11.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:12,Ô tô,1,frames/frame_2025-04-15 03-09-12.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:13,Ô tô,1,frames/frame_2025-04-15 03-09-13.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:14,Ô tô,1,frames/frame_2025-04-15 03-09-14.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:15,Ô tô,1,frames/frame_2025-04-15 03-09-15.jpg
2025-04-15 03:09:16,Ô tô,1,frames/frame_2025-04-15 03-09-16.jpg
2025-04-15 03:09:16,Ô tô,1,frames/frame_2025-04-15 03-09-16.jpg
2025-04-15 03:09:16,Ô tô,1,frames/frame_2025-04-15 03-09-16.jpg
2025-04-15 03:09:16,Ô tô,1,frames/frame_2025-04-15 03-09-16.jpg
2025-04-15 03:09:16,Ô tô,1,frames/frame_2025-04-15 03-09-16.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:17,Ô tô,1,frames/frame_2025-04-15 03-09-17.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:18,Ô tô,1,frames/frame_2025-04-15 03-09-18.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:19,Ô tô,1,frames/frame_2025-04-15 03-09-19.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:20,Ô tô,1,frames/frame_2025-04-15 03-09-20.jpg
2025-04-15 03:09:23,Ô tô,1,frames/frame_2025-04-15 03-09-23.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:24,Ô tô,1,frames/frame_2025-04-15 03-09-24.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:25,Ô tô,1,frames/frame_2025-04-15 03-09-25.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:26,Ô tô,1,frames/frame_2025-04-15 03-09-26.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:27,Ô tô,1,frames/frame_2025-04-15 03-09-27.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:28,Ô tô,1,frames/frame_2025-04-15 03-09-28.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:29,Ô tô,1,frames/frame_2025-04-15 03-09-29.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
